Day Index,Users,Pageviews
1/1/19,"1,024","5,717"
1/2/19,"1,871","11,799"
1/3/19,"1,645","10,234"
1/4/19,"1,604","9,824"
1/5/19,"1,068","6,372"
1/6/19,"1,168","6,468"
1/7/19,"1,915","11,397"
1/8/19,"2,176","13,764"
1/9/19,"2,029","12,219"
1/10/19,"1,957","11,243"
1/11/19,"1,680","9,377"
1/12/19,"1,309","6,625"
1/13/19,"1,232","7,236"
1/14/19,"2,192","12,891"
1/15/19,"1,987","10,784"
1/16/19,"1,884","10,435"
1/17/19,"1,958","11,481"
1/18/19,"1,610","8,920"
1/19/19,"1,209","6,301"
1/20/19,"1,258","7,170"
1/21/19,"1,570","8,016"
1/22/19,"1,912","11,148"
1/23/19,"2,017","10,701"
1/24/19,"1,802","9,942"
1/25/19,"1,825","9,907"
1/26/19,"1,189","6,479"
1/27/19,"1,347","7,380"
1/28/19,"1,984","10,372"
1/29/19,"1,898","9,179"
1/30/19,"1,965","10,553"
1/31/19,"1,917","10,064"